employee_id,name,age,email,salary,hire_date,years_exp,performance,sales_amount,seniority_band,salary_band,age_group,exp_salary_ratio,hire_year,hire_month,salary_norm,sales_amount_norm,years_exp_norm,department_Engineering,department_Finance,department_Hr,department_Marketing,department_Sales,city_Chicago,city_Houston,city_Los Angeles,city_New York,city_Phoenix,gender_Female,gender_Male
247,Nancy Williams,21,[email],61551.81,2024-06-25,11.3,2,8522.13,Senior,Medium,20s,0.000184,2024,6,0.4463,0.1402,0.3758,1,0,0,0,0,0,0,0,1,0,0,1
248,Kevin Miller,44,[email],59963.23,2020-04-14,16.7,2,5087.65,Lead,Low,40s,0.000279,2020,4,0.4269,0.083,0.557,0,0,1,0,0,0,0,0,0,1,0,1
249,Rachel Wilson,54,[email],48118.71,2019-10-25,12.0,3,3881.09,Senior,Very Low,50s,0.000249,2019,10,0.2818,0.0629,0.3993,0,0,0,0,1,0,0,1,0,0,1,0
250,Tina Thomas,39,[email],62764.45,2018-12-28,11.1,5,13855.28,Senior,Medium,30s,0.000177,2018,12,0.4612,0.229,0.3691,0,0,0,0,1,1,0,0,0,0,1,0
252,Hannah Taylor,39,[email],81206.9,2024-07-28,22.1,1,20007.82,Lead,Very High,30s,0.000272,2024,7,0.6871,0.3315,0.7383,0,0,1,0,0,0,0,1,0,0,1,0
253,Rachel Brown,19,[email],60966.67,2020-05-12,3.2,1,1784.27,Mid-Level,Low,10s,5.2e-05,2020,5,0.4392,0.028,0.104,1,0,0,0,0,1,0,0,0,0,0,1
254,Kevin Johnson,26,[email],65010.49,2023-02-23,25.9,4,18096.39,Lead,Medium,20s,0.000398,2023,2,0.4887,0.2996,0.8658,0,0,0,1,0,1,0,0,0,0,1,0
255,Charlie Miller,39,[email],65208.94,2021-03-22,22.5,3,4712.06,Lead,Medium,30s,0.000345,2021,3,0.4911,0.0768,0.7517,0,1,0,0,0,0,0,0,1,0,1,0
256,Fiona Wilson,37,[email],63277.34,2020-04-26,7.5,5,4231.41,Senior,Medium,30s,0.000119,2020,4,0.4675,0.0688,0.2483,1,0,0,0,0,0,1,0,0,0,1,0
257,Yara Johnson,39,[email],64508.7,2024-06-11,29.5,5,16640.88,Lead,Medium,30s,0.000457,2024,6,0.4826,0.2754,0.9866,0,0,0,0,1,1,0,0,0,0,1,0
258,Hannah Jackson,39,,56848.63,2023-02-16,13.8,4,13855.28,Senior,Low,30s,0.000243,2023,2,0.3887,0.229,0.4597,0,0,1,0,0,0,0,1,0,0,1,0
259,Victor Jones,51,[email],25109.73,2020-01-24,12.6,3,11623.63,Senior,Very Low,50s,0.000502,2020,1,0.0,0.1919,0.4195,0,0,1,0,0,1,0,0,0,0,1,0
260,Mike Brown,50,[email],33899.15,2020-03-14,22.2,4,3374.06,Lead,Very Low,50s,0.000655,2020,3,0.1077,0.0545,0.7416,0,0,0,0,1,0,1,0,0,0,1,0
261,Fiona Miller,40,[email],61177.68,2022-06-20,1.8,3,58418.23,Junior,Low,40s,2.9e-05,2022,6,0.4418,0.971,0.057,0,0,1,0,0,0,0,0,0,1,0,1
262,Uma Johnson,23,[email],53332.75,2024-10-16,19.5,5,20656.47,Lead,Very Low,20s,0.000366,2024,10,0.3457,0.3423,0.651,0,0,0,1,0,0,0,1,0,0,0,1
263,Yara Brown,34,[email],63956.15,2019-11-18,18.4,4,3395.67,Lead,Medium,30s,0.000288,2019,11,0.4758,0.0549,0.6141,0,0,1,0,0,1,0,0,0,0,1,0
264,Charlie Johnson,47,[email],84073.33,2024-08-01,5.5,1,549.4,Mid-Level,Very High,40s,6.5e-05,2024,8,0.7222,0.0075,0.1812,0,0,1,0,0,1,0,0,0,0,0,1
265,Hannah Anderson,30,[email],64907.01,2022-06-15,18.5,1,22288.29,Lead,Medium,30s,0.000285,2022,6,0.4874,0.3694,0.6174,0,0,0,1,0,0,0,0,1,0,1,0
266,Mike Brown,30,,57132.2,2023-05-05,16.2,3,21153.98,Lead,Low,30s,0.000284,2023,5,0.3922,0.3505,0.5403,0,0,0,0,1,0,0,0,1,0,1,0
267,Evan Thomas,42,[email],59739.78,2020-07-19,11.0,3,5572.39,Senior,Low,40s,0.000184,2020,7,0.4241,0.0911,0.3658,0,0,0,0,1,0,0,0,0,1,1,0
268,Alice Smith,35,[email],75664.4,2021-04-14,16.4,2,35465.02,Lead,High,30s,0.000217,2021,4,0.6192,0.5888,0.547,0,0,0,1,0,1,0,0,0,0,0,1
269,Rachel Miller,42,[email],89695.96,2024-11-16,22.3,3,4587.87,Lead,Very High,40s,0.000249,2024,11,0.791,0.0747,0.745,0,0,0,1,0,0,1,0,0,0,1,0
270,Charlie Williams,27,[email],73896.52,2018-01-04,8.5,2,261.74,Senior,High,20s,0.000115,2018,1,0.5975,0.0027,0.2819,0,0,1,0,0,0,0,0,1,0,1,0
271,Xander Smith,34,[email],39953.31,2019-08-22,11.8,5,44637.26,Senior,Very Low,30s,0.000295,2019,8,0.1818,0.7416,0.3926,0,0,0,1,0,0,0,0,1,0,0,1
273,Fiona Anderson,48,[email],84736.5,2022-11-14,14.7,3,6241.23,Lead,Very High,40s,0.000173,2022,11,0.7303,0.1022,0.4899,0,0,0,0,1,0,1,0,0,0,0,1
274,Mike Jackson,20,[email],45793.56,2024-12-08,29.9,4,16061.35,Lead,Very Low,20s,0.000653,2024,12,0.2533,0.2657,1.0,0,0,0,0,1,0,0,1,0,0,1,0
275,Laura Anderson,55,[email],38697.96,2020-03-01,10.7,2,59305.34,Senior,Very Low,50s,0.000277,2020,3,0.1664,0.9858,0.3557,0,0,0,0,1,0,0,0,1,0,1,0
276,Bob Wilson,32,[email],56826.21,2024-03-21,4.7,3,40570.1,Mid-Level,Low,30s,8.3e-05,2024,3,0.3885,0.6738,0.1544,0,0,1,0,0,1,0,0,0,0,1,0
277,Rachel Davis,41,[email],79577.34,2024-01-17,20.5,5,32174.29,Lead,Very High,40s,0.000258,2024,1,0.6671,0.534,0.6846,0,0,1,0,0,0,1,0,0,0,1,0
279,Quinn Taylor,37,[email],97328.59,2023-04-02,22.3,4,5965.09,Lead,Very High,30s,0.000229,2023,4,0.8845,0.0976,0.745,1,0,0,0,0,1,0,0,0,0,0,1
281,Victor Jones,36,[email],45673.29,2022-10-16,5.4,4,6357.53,Mid-Level,Very Low,30s,0.000118,2022,10,0.2519,0.1042,0.1779,0,1,0,0,0,0,0,0,1,0,0,1
282,Victor Williams,39,[email],67937.68,2020-12-09,16.5,4,6405.63,Lead,High,30s,0.000243,2020,12,0.5246,0.105,0.5503,0,0,0,1,0,0,0,1,0,0,0,1
283,Oscar Wilson,39,,64907.01,2020-06-27,0.7,4,16156.71,Junior,Medium,30s,1.1e-05,2020,6,0.4874,0.2673,0.0201,1,0,0,0,0,0,0,0,0,1,0,1
284,Rachel Moore,28,[email],80437.33,2019-01-12,6.5,1,4624.05,Senior,Very High,20s,8.1e-05,2019,1,0.6776,0.0753,0.2148,0,0,1,0,0,0,1,0,0,0,0,1
285,Zane Wilson,42,[email],89308.0,2018-11-18,10.0,4,21874.68,Senior,Very High,40s,0.000112,2018,11,0.7863,0.3625,0.3322,0,0,1,0,0,0,0,0,1,0,0,1
286,Diana White,53,,37386.89,2021-08-31,20.2,4,14634.34,Lead,Very Low,50s,0.00054,2021,8,0.1504,0.242,0.6745,0,1,0,0,0,0,0,0,1,0,0,1
287,Yara Taylor,25,[email],59779.8,2022-06-21,3.9,2,18484.04,Mid-Level,Low,20s,6.5e-05,2022,6,0.4246,0.3061,0.1275,0,0,0,1,0,0,0,0,1,0,1,0
288,George Wilson,39,[email],55827.23,2019-01-02,12.7,3,6813.04,Senior,Low,30s,0.000227,2019,1,0.3762,0.1118,0.4228,0,0,0,0,1,0,0,1,0,0,1,0
289,Laura Taylor,23,[email],85119.68,2022-12-03,25.6,1,7051.43,Lead,Very High,20s,0.000301,2022,12,0.735,0.1157,0.8557,0,0,0,1,0,0,0,0,1,0,0,1
290,Hannah Taylor,29,[email],50759.02,2020-05-17,22.5,5,21793.32,Lead,Very Low,20s,0.000443,2020,5,0.3141,0.3612,0.7517,0,0,0,1,0,0,0,0,1,0,0,1
291,Xander Williams,64,[email],66429.81,2018-08-06,0.3,4,4839.91,Junior,Medium,60s,5e-06,2018,8,0.5061,0.0789,0.0067,0,0,1,0,0,0,1,0,0,0,1,0
292,Victor White,39,[email],56365.43,2024-09-11,15.0,4,13718.12,Lead,Low,30s,0.000266,2024,9,0.3828,0.2267,0.5,0,0,0,1,0,0,0,1,0,0,0,1
293,Wendy Smith,39,,39656.64,2023-08-16,18.8,4,29473.0,Lead,Very Low,30s,0.000474,2023,8,0.1782,0.4891,0.6275,0,0,0,0,1,0,0,0,1,0,1,0
294,Alice Moore,47,[email],64475.17,2022-10-13,9.9,5,23320.85,Senior,Medium,40s,0.000154,2022,10,0.4821,0.3866,0.3289,0,1,0,0,0,0,1,0,0,0,1,0
295,Uma Williams,55,[email],41630.72,2019-10-10,16.0,4,34196.47,Lead,Very Low,50s,0.000384,2019,10,0.2023,0.5677,0.5336,0,0,0,1,0,1,0,0,0,0,1,0
296,Kevin White,33,[email],74486.12,2019-06-23,14.7,5,6353.07,Lead,High,30s,0.000197,2019,6,0.6048,0.1041,0.4899,0,0,0,0,1,0,0,0,0,1,1,0
297,Tina Taylor,47,[email],38557.0,2022-05-07,4.9,2,13855.28,Mid-Level,Very Low,40s,0.000127,2022,5,0.1647,0.229,0.1611,0,0,0,0,1,1,0,0,0,0,0,1
298,Yara Smith,49,[email],45209.78,2020-10-07,1.3,4,15613.4,Junior,Very Low,40s,2.9e-05,2020,10,0.2462,0.2583,0.0403,0,0,0,1,0,1,0,0,0,0,1,0
300,Uma Smith,44,[email],84294.03,2023-03-14,15.0,2,37835.44,Lead,Very High,40s,0.000178,2023,3,0.7249,0.6283,0.5,0,0,1,0,0,0,0,0,1,0,1,0
301,Wendy Moore,48,[email],63947.51,2019-11-03,21.2,4,5000.26,Lead,Medium,40s,0.000332,2019,11,0.4757,0.0816,0.7081,0,0,0,0,1,0,0,0,0,1,1,0
302,Quinn Thomas,21,,77277.27,2019-07-09,5.4,4,13855.28,Mid-Level,High,20s,7e-05,2019,7,0.6389,0.229,0.1779,1,0,0,0,0,0,0,0,1,0,1,0
303,Julia Brown,39,[email],64907.01,2023-08-01,0.2,4,690.71,Junior,Medium,30s,3e-06,2023,8,0.4874,0.0098,0.0034,0,0,0,0,1,0,0,0,0,1,1,0
304,Sam Anderson,27,,80797.29,2020-04-30,1.7,3,13855.28,Junior,Very High,20s,2.1e-05,2020,4,0.6821,0.229,0.0537,0,1,0,0,0,0,0,0,0,1,0,1
305,Bob Anderson,37,,75222.51,2024-02-09,22.5,3,39616.21,Lead,High,30s,0.000299,2024,2,0.6138,0.6579,0.7517,0,0,0,1,0,1,0,0,0,0,0,1
306,Charlie Jackson,33,[email],78297.76,2021-09-10,20.9,5,13855.28,Lead,Very High,30s,0.000267,2021,9,0.6514,0.229,0.698,0,0,0,1,0,1,0,0,0,0,0,1
307,Sam Thomas,23,[email],72515.5,2024-12-27,18.4,4,2569.56,Lead,High,20s,0.000254,2024,12,0.5806,0.0411,0.6141,0,0,0,0,1,0,0,0,1,0,1,0
308,Uma Wilson,40,,57818.77,2020-04-29,10.0,5,8306.52,Senior,Low,40s,0.000173,2020,4,0.4006,0.1366,0.3322,0,0,0,0,1,1,0,0,0,0,1,0
309,George Smith,35,[email],67024.77,2022-06-11,5.8,3,7575.21,Mid-Level,Medium,30s,8.7e-05,2022,6,0.5134,0.1244,0.1913,0,0,0,0,1,0,0,0,1,0,0,1
310,Pam Harris,39,[email],86704.67,2018-08-18,20.3,5,7676.59,Lead,Very High,30s,0.000234,2018,8,0.7544,0.1261,0.6779,0,1,0,0,0,0,0,0,1,0,1,0
311,George Taylor,39,,78016.48,2022-03-17,11.7,5,19135.13,Senior,Very High,30s,0.00015,2022,3,0.648,0.3169,0.3893,1,0,0,0,0,0,0,0,0,1,0,1
312,Zane Jackson,40,[email],66234.26,2023-11-21,11.2,1,55959.84,Senior,Medium,40s,0.000169,2023,11,0.5037,0.9301,0.3725,0,0,1,0,0,1,0,0,0,0,0,1
313,Charlie Wilson,48,[email],83347.56,2019-07-02,1.1,4,10280.98,Junior,Very High,40s,1.3e-05,2019,7,0.7133,0.1695,0.0336,0,1,0,0,0,0,0,0,0,1,1,0
315,George Brown,34,[email],39772.7,2021-07-28,21.1,3,26756.36,Lead,Very Low,30s,0.000531,2021,7,0.1796,0.4438,0.7047,0,0,0,0,1,0,0,1,0,0,0,1
316,Fiona Johnson,20,[email],58697.2,2022-05-25,26.7,4,8758.39,Lead,Low,20s,0.000455,2022,5,0.4114,0.1441,0.8926,0,0,0,0,1,0,0,1,0,0,0,1
317,Wendy Wilson,35,[email],49908.26,2023-04-03,20.5,4,5321.22,Lead,Very Low,30s,0.000411,2023,4,0.3037,0.0869,0.6846,0,0,0,0,1,1,0,0,0,0,1,0
318,Pam Jones,27,[email],64479.73,2023-01-31,14.7,4,9700.77,Lead,Medium,20s,0.000228,2023,1,0.4822,0.1598,0.4899,0,0,0,0,1,0,0,0,1,0,0,1
319,Pam Wilson,40,[email],48941.33,2021-05-22,12.4,5,59899.13,Senior,Very Low,40s,0.000253,2021,5,0.2919,0.9957,0.4128,0,0,0,0,1,0,0,1,0,0,0,1
320,Fiona Wilson,44,[email],79764.84,2024-06-09,17.9,3,57911.23,Lead,Very High,40s,0.000224,2024,6,0.6694,0.9626,0.5973,0,0,1,0,0,0,1,0,0,0,0,1
321,Oscar Williams,35,[email],99645.84,2024-07-06,19.8,4,3655.25,Lead,Very High,30s,0.000199,2024,7,0.9129,0.0592,0.6611,0,0,0,0,1,0,0,0,1,0,1,0
322,Mike Taylor,31,[email],67496.78,2024-11-09,25.6,1,18716.44,Lead,Medium,30s,0.000379,2024,11,0.5192,0.31,0.8557,0,0,0,1,0,0,0,0,1,0,0,1
324,George Moore,38,[email],55652.89,2022-11-24,19.3,4,30244.82,Lead,Low,30s,0.000347,2022,11,0.3741,0.5019,0.6443,0,0,0,0,1,0,0,0,1,0,1,0
326,Bob Taylor,36,[email],59399.01,2024-11-03,18.9,4,28396.07,Lead,Low,30s,0.000318,2024,11,0.42,0.4711,0.6309,0,0,0,0,1,0,0,0,0,1,1,0
327,Charlie Anderson,26,[email],52514.67,2021-09-19,29.3,3,33838.26,Lead,Very Low,20s,0.000558,2021,9,0.3357,0.5617,0.9799,0,0,0,1,0,1,0,0,0,0,0,1
328,Bob Thomas,42,[email],54421.84,2018-04-22,3.8,1,15399.46,Mid-Level,Low,40s,7e-05,2018,4,0.359,0.2547,0.1242,0,1,0,0,0,0,0,0,1,0,0,1
329,Ivan Brown,30,[email],88212.58,2019-12-20,7.1,2,1918.92,Senior,Very High,30s,8e-05,2019,12,0.7729,0.0303,0.2349,0,1,0,0,0,1,0,0,0,0,0,1
330,Bob Davis,55,[email],59561.97,2019-11-17,25.3,1,2774.09,Lead,Low,50s,0.000425,2019,11,0.422,0.0445,0.8456,0,0,0,1,0,0,0,1,0,0,1,0
331,Yara White,43,[email],69287.98,2022-11-16,23.9,4,21298.25,Lead,High,40s,0.000345,2022,11,0.5411,0.3529,0.7987,0,0,0,0,1,0,0,1,0,0,0,1
332,Quinn Anderson,41,[email],52241.65,2019-02-07,11.7,4,10500.29,Senior,Very Low,40s,0.000224,2019,2,0.3323,0.1731,0.3893,0,0,0,0,1,0,0,0,0,1,0,1
335,Fiona Harris,37,[email],57235.83,2021-08-17,2.2,1,38103.97,Mid-Level,Low,30s,3.8e-05,2021,8,0.3935,0.6328,0.0705,0,0,1,0,0,0,0,1,0,0,1,0
338,Quinn Thomas,48,[email],40409.06,2023-05-29,28.1,3,42178.23,Lead,Very Low,40s,0.000695,2023,5,0.1874,0.7006,0.9396,0,0,0,0,1,0,0,1,0,0,1,0
339,Julia Miller,42,[email],73859.82,2018-06-11,9.0,4,38020.11,Senior,High,40s,0.000122,2018,6,0.5971,0.6314,0.2987,0,0,0,1,0,0,0,0,0,1,0,1
340,Uma Thomas,49,[email],71084.26,2024-01-24,28.9,4,36281.74,Lead,High,40s,0.000407,2024,1,0.5631,0.6024,0.9664,0,0,0,0,1,0,1,0,0,0,1,0
341,Alice Smith,45,[email],81000.12,2018-10-23,14.7,1,19278.73,Lead,Very High,40s,0.000181,2018,10,0.6845,0.3193,0.4899,0,0,0,0,1,1,0,0,0,0,1,0
343,Xander Anderson,42,[email],62493.23,2019-08-02,11.1,2,8162.94,Senior,Medium,40s,0.000178,2019,8,0.4579,0.1342,0.3691,0,1,0,0,0,1,0,0,0,0,0,1
344,Sam Smith,39,[email],64907.01,2019-01-01,24.2,4,27213.18,Lead,Medium,30s,0.000373,2019,1,0.4874,0.4514,0.8087,0,0,0,0,1,0,0,0,1,0,1,0
345,George Williams,41,[email],59099.92,2021-05-18,16.7,2,35691.81,Lead,Low,40s,0.000283,2021,5,0.4163,0.5926,0.557,0,0,0,0,1,1,0,0,0,0,1,0
346,Quinn Johnson,35,[email],65051.22,2023-04-28,20.1,1,13855.28,Lead,Medium,30s,0.000309,2023,4,0.4892,0.229,0.6711,1,0,0,0,0,0,0,1,0,0,0,1
348,Nancy Jones,24,[email],76193.8,2023-04-14,13.1,2,20102.75,Senior,High,20s,0.000172,2023,4,0.6257,0.333,0.4362,0,0,0,1,0,0,1,0,0,0,0,1
349,Oscar Williams,52,[email],68204.46,2019-07-14,13.8,2,2262.94,Senior,High,50s,0.000202,2019,7,0.5278,0.036,0.4597,1,0,0,0,0,0,0,0,1,0,1,0
350,Hannah Harris,40,[email],88661.8,2023-06-27,25.1,3,13855.28,Lead,Very High,40s,0.000283,2023,6,0.7784,0.229,0.8389,0,0,0,0,1,0,1,0,0,0,0,1
353,Mike Williams,48,,49602.27,2023-12-15,22.6,4,1394.52,Lead,Very Low,40s,0.000456,2023,12,0.3,0.0215,0.755,0,0,0,0,1,0,0,1,0,0,1,0
354,Rachel Taylor,19,[email],79475.22,2022-02-06,11.0,2,19399.92,Senior,Very High,10s,0.000138,2022,2,0.6659,0.3213,0.3658,0,0,0,0,1,0,0,0,1,0,0,1
355,Wendy Johnson,32,[email],70658.18,2021-08-05,15.1,4,28398.11,Lead,High,30s,0.000214,2021,8,0.5579,0.4712,0.5034,0,0,0,0,1,0,1,0,0,0,0,1
356,Charlie Davis,36,[email],34471.4,2018-09-26,13.7,1,29428.98,Senior,Very Low,30s,0.000397,2018,9,0.1147,0.4883,0.4564,0,1,0,0,0,0,0,0,0,1,0,1
357,Fiona Brown,32,[email],93217.36,2024-01-27,12.6,4,6393.82,Senior,Very High,30s,0.000135,2024,1,0.8342,0.1048,0.4195,1,0,0,0,0,0,0,0,1,0,0,1
358,Julia Jones,25,[email],62333.9,2023-12-12,17.0,3,31676.33,Lead,Medium,20s,0.000273,2023,12,0.4559,0.5257,0.5671,0,0,0,0,1,0,0,0,1,0,0,1
359,Ivan Jones,27,[email],75625.35,2019-12-20,3.5,3,1719.46,Mid-Level,High,20s,4.6e-05,2019,12,0.6187,0.0269,0.1141,1,0,0,0,0,1,0,0,0,0,0,1
360,Oscar Brown,49,[email],84658.16,2018-04-13,23.1,4,6383.72,Lead,Very High,40s,0.000273,2018,4,0.7293,0.1046,0.7718,0,0,0,1,0,1,0,0,0,0,1,0
361,Evan Smith,44,[email],63512.36,2022-12-16,21.9,1,10885.14,Lead,Medium,40s,0.000345,2022,12,0.4703,0.1796,0.7315,0,0,0,0,1,1,0,0,0,0,1,0
362,Rachel Johnson,25,,89902.05,2021-12-02,14.7,5,6410.03,Lead,Very High,20s,0.000164,2021,12,0.7936,0.105,0.4899,0,0,0,0,1,0,1,0,0,0,1,0
363,Victor Anderson,37,[email],68650.09,2022-10-18,0.4,3,44905.05,Junior,High,30s,6e-06,2022,10,0.5333,0.746,0.0101,0,0,0,0,1,0,0,0,1,0,1,0
364,Oscar White,30,[email],54963.18,2024-08-02,9.1,5,632.58,Senior,Low,30s,0.000166,2024,8,0.3656,0.0088,0.302,0,0,0,0,1,0,0,1,0,0,1,0
365,Charlie Harris,25,[email],86656.47,2019-07-15,11.5,5,39954.76,Senior,Very High,20s,0.000133,2019,7,0.7538,0.6636,0.3826,0,1,0,0,0,1,0,0,0,0,1,0
366,Julia White,43,,64566.13,2023-04-20,26.8,4,4104.24,Lead,Medium,40s,0.000415,2023,4,0.4833,0.0666,0.896,0,0,0,0,1,1,0,0,0,0,1,0
367,Wendy Anderson,41,[email],71851.3,2023-05-04,22.0,1,29473.84,Lead,High,40s,0.000306,2023,5,0.5725,0.4891,0.7349,0,1,0,0,0,0,0,1,0,0,0,1
368,Fiona Taylor,42,[email],74112.71,2018-11-11,5.5,1,19681.78,Mid-Level,High,40s,7.4e-05,2018,11,0.6002,0.326,0.1812,0,0,0,1,0,0,0,0,1,0,1,0
370,Evan Moore,27,[email],64253.5,2019-04-23,14.4,3,2674.87,Lead,Medium,20s,0.000224,2019,4,0.4794,0.0428,0.4799,0,0,0,0,1,0,0,1,0,0,0,1
