employee_id,name,age,gender,email,department,city,salary,hire_date,years_exp,performance,sales_amount
1,,42.0,female,[email],Marketing,New York,,14/06/2020,0.8,2.0,26334.91
2,Wendy Moore,36.0,,,sales,Chicago,48321.8,29/09/2019,10.1,1.0,3391.93
3,Laura White,41.0,F,[email],HR,new york,88688.19,07/07/2018,29.6,2.0,415.99
4,Mike Brown,45.0,M,[email],SALES,Los Angeles,56286.83,29/09/2020,8.1,,4052.23
5,Hannah Anderson,32.0,,,HR,LOS ANGELES,68629.43,05-12-2024,15.0,,11310.74
6,Ivan Williams,18.0,male,[email],Engineering,Chicago,77246.68,2018-07-12,4.8,,3004.69
7,Charlie Miller,22.0,male,[email],Sales,Phoenix,51379.64,"April 17, 2021",0.1,,12178.69
8,Ivan Moore,23.0,female,[email],Engineering,new york,55557.88,2023-12-13,14.7,1.0,14440.58
9,Zane Brown,43.0,Male,[email],sales,Chicago,56834.26,01/03/2024,26.2,4.0,18706.66
10,Rachel Jackson,39.0,female,[email],Marketing,Los Angeles,55996.19,28/03/2018,0.2,,2055.55
11,Hannah Johnson,47.0,Female,[email],Engineering,  Chicago  ,55974.4,26/07/2022,19.8,3.0,2603.04
12,Oscar White,56.0,Male,,SALES,new york,56995.27,24/02/2020,4.2,2.0,48008.46
13,Hannah White,37.0,male,[email],Sales,Houston,77338.17,"May 25, 2020",4.9,1.0,7470.93
14,Ivan Harris,25.0,female,[email],Marketing,Chicago,106674.7,2018-08-28,1.7,5.0,4087.77
15,Quinn Williams,49.0,Male,[email],Finance,Houston,5.0,09-14-2022,6.1,,1853.11
16,Ivan Miller,39.0,,[email],Finance,Los Angeles,49863.72,22/12/2020,26.4,2.0,6331.21
17,Fiona Wilson,22.0,,[email],Finance,Phoenix,58090.42,07-05-2019,3.2,5.0,6596.06
18,Julia Taylor,48.0,,[email],sales,New York,48041.72,2021-02-07,,2.0,32409.67
19,Ivan Williams,39.0,Male,[email],sales,new york,54846.17,2019-06-07,27.0,1.0,110.75
20,George Anderson,44.0,,[email],Engineering,Chicago,73731.84,2022-08-16,27.7,4.0,26113.26
21,Xander Jackson,46.0,F,[email],sales,  Chicago  ,52411.74,21/07/2020,,2.0,39770.59
22,Ivan White,34.0,male,[email],Sales,Los Angeles,42377.7,07-06-2024,,5.0,1313.36
23,Xander Jackson,48.0,F,[email],SALES,LOS ANGELES,,15/01/2024,2.1,,7449.77
24,Tina Davis,49.0,male,[email],SALES,Phoenix,51526.88,02/04/2022,9.0,5.0,20297.79
25,Julia Brown,37.0,M,[email],Finance,  Chicago  ,80052.99,2019-11-27,19.9,5.0,2547.45
26,Yara Jones,47.0,Male,,Marketing,Los Angeles,76933.93,15/06/2024,11.5,4.0,16477.75
27,,37.0,Male,[email],SALES,  Chicago  ,88469.65,"May 13, 2019",13.9,5.0,14793.58
28,Tina Davis,34.0,female,[email],Finance,  Chicago  ,64087.04,"April 29, 2023",7.4,,2283.35
29,Yara Moore,38.0,female,[email],Finance,Los Angeles,60514.89,18/09/2019,12.2,5.0,7547.93
30,Bob Jones,47.0,female,,sales,LOS ANGELES,65285.0,"May 08, 2021",28.6,4.0,5734.78
31,Xander Moore,52.0,M,[email],SALES,LOS ANGELES,57225.95,2019-06-07,17.8,,
32,Uma Miller,29.0,F,[email],sales,LOS ANGELES,57473.64,09-23-2022,14.1,,53099.0
33,Laura Jones,43.0,,,Engineering,Houston,82372.8,04/09/2020,3.4,2.0,41030.39
34,Ivan Jackson,32.0,female,[email],Sales,New York,72699.01,"March 18, 2022",5.9,5.0,44616.27
35,Uma Jones,51.0,male,[email],HR,LOS ANGELES,67633.3,2021-10-29,24.7,1.0,45284.85
36,Laura Anderson,30.0,Female,[email],Finance,  Chicago  ,60085.07,08-23-2024,7.4,1.0,5173.73
37,Oscar Jones,50.0,M,,sales,new york,60620.71,11-24-2020,17.9,3.0,39426.9
38,Quinn Jones,38.0,,[email],Marketing,  Chicago  ,61481.19,"June 26, 2020",9.2,5.0,10805.47
39,Rachel Moore,34.0,M,[email],Engineering,Los Angeles,60662.95,04/01/2024,22.2,3.0,8238.17
40,Yara Moore,36.0,M,[email],SALES,Chicago,71060.76,03-16-2024,3.8,4.0,14629.06
41,Alice Taylor,28.0,Male,[email],Sales,LOS ANGELES,86059.38,08/08/2018,16.9,3.0,71355.96
42,Hannah Johnson,18.0,male,[email],Marketing,Phoenix,64602.29,2021-06-04,22.2,2.0,6704.99
43,Ivan Anderson,39.0,Female,,Marketing,  Chicago  ,58510.86,"March 04, 2021",7.0,3.0,13970.39
44,Uma Taylor,36.0,male,[email],sales,Chicago,69523.21,06-13-2021,14.1,3.0,3130.62
45,Ivan Moore,41.0,F,[email],Sales,Houston,64889.3,2024-06-14,20.2,3.0,5542.9
46,Yara Jackson,49.0,M,[email],sales,  Chicago  ,76279.0,07-31-2022,3.1,2.0,5426.66
47,Wendy Wilson,29.0,male,,Sales,new york,85760.24,2022-07-14,16.3,4.0,
48,Quinn Davis,52.0,Male,[email],HR,  Chicago  ,85884.89,29/04/2018,9.3,1.0,15347.7
49,Charlie Jones,28.0,Male,[email],SALES,Phoenix,56505.53,"May 31, 2023",16.5,4.0,832.6
50,Tina Moore,55.0,,[email],sales,Phoenix,78103.84,"May 07, 2021",13.4,4.0,334.54
51,Rachel Jackson,22.0,Female,[email],Engineering,LOS ANGELES,66028.44,"April 11, 2022",23.8,,20722.49
52,Pam Smith,43.0,Male,[email],Marketing,New York,51279.64,2019-09-25,29.1,3.0,9779.17
53,Mike Anderson,30.0,male,[email],sales,  Chicago  ,5.0,08-19-2020,22.4,4.0,51723.81
54,Yara Anderson,34.0,M,[email],Sales,Phoenix,73341.83,"September 27, 2020",23.8,2.0,21575.25
55,Tina White,40.0,male,[email],Marketing,Phoenix,84607.14,03-21-2023,4.7,4.0,15085.59
56,Sam Brown,34.0,,[email],Sales,Houston,61912.0,04-26-2021,,,45502.46
57,Alice Taylor,40.0,male,[email],Engineering,new york,76727.34,23/10/2020,27.1,,
58,Zane Wilson,25.0,M,[email],Engineering,new york,45193.15,11-05-2019,28.3,3.0,25889.31
59,Kevin Jackson,44.0,Female,[email],sales,new york,83256.06,2020-12-19,20.2,,1757.83
60,Mike White,40.0,F,,Finance,new york,54284.73,"September 16, 2018",9.1,4.0,101.49
61,Bob Smith,39.0,male,[email],SALES,LOS ANGELES,46747.18,2022-08-27,18.5,3.0,
62,Laura Jones,48.0,Male,[email],SALES,new york,84876.58,"May 16, 2019",6.4,,5079.0
63,Alice Smith,28.0,male,[email],Engineering,Houston,76806.27,2024-09-07,29.5,2.0,7872.7
64,Zane Williams,45.0,M,[email],Sales,Chicago,84025.84,2022-09-21,14.3,3.0,37839.12
65,Diana Wilson,46.0,,[email],SALES,New York,93451.89,"July 04, 2022",14.7,4.0,1967.14
66,Charlie Davis,,M,[email],HR,LOS ANGELES,44451.93,"February 02, 2023",21.1,,5594.0
67,Yara Moore,30.0,Female,[email],SALES,Los Angeles,63843.47,11-10-2020,20.6,4.0,44521.1
68,Charlie Johnson,41.0,Female,[email],Finance,new york,83140.73,2022-09-29,18.0,3.0,13968.71
69,Quinn Jones,43.0,M,[email],HR,Houston,61030.15,2024-12-21,19.7,,4344.3
70,Fiona Brown,65.0,Male,[email],Marketing,Los Angeles,50554.77,2018-05-06,6.5,4.0,492.33
71,Fiona Davis,47.0,male,[email],sales,New York,48936.61,"October 03, 2022",12.4,2.0,56421.66
72,Diana Davis,42.0,F,diana.davis@,Marketing,New York,,19/05/2021,22.9,3.0,61551.25
73,Alice Wilson,35.0,female,[email],sales,new york,75710.01,"June 23, 2018",,1.0,311.55
74,Sam Miller,36.0,Male,[email],Finance,  Chicago  ,76105.11,"December 27, 2018",7.3,5.0,68016.84
75,Charlie Miller,29.0,,[email],Finance,Houston,42277.29,28/08/2019,7.7,2.0,38094.53
76,Yara Jackson,28.0,F,[email],Marketing,new york,57305.52,"September 11, 2019",13.3,3.0,16274.74
77,Sam Smith,39.0,Male,,sales,Phoenix,70779.76,"January 05, 2019",16.6,,16882.25
78,Oscar Harris,40.0,F,[email],sales,new york,52865.95,2019-12-08,13.1,4.0,92211.39
79,Tina Williams,38.0,,tina.williams@,SALES,new york,47855.45,05-03-2022,25.5,5.0,41972.17
80,Kevin Johnson,46.0,female,[email],SALES,Los Angeles,80992.98,07/09/2021,24.9,,24245.75
81,Quinn Johnson,24.0,M,[email],sales,  Chicago  ,50932.62,2019-09-27,23.6,5.0,33147.49
82,Xander Harris,41.0,male,[email],Engineering,Chicago,1000000.0,"August 30, 2020",22.6,4.0,48892.32
83,Hannah Brown,43.0,Female,[email],Marketing,Phoenix,122790.97,11/09/2022,24.0,2.0,32019.0
84,Bob Anderson,51.0,female,[email],sales,Chicago,79823.04,"August 27, 2019",27.3,4.0,31772.39
85,Alice Miller,34.0,Male,[email],Sales,new york,76384.54,"March 21, 2021",4.2,,9418.74
86,Tina Smith,,Female,[email],Finance,LOS ANGELES,67475.34,2021-05-18,,4.0,732.08
87,Tina Wilson,29.0,male,,Finance,Houston,99719.88,01-07-2018,12.5,,6752.61
88,Quinn Davis,19.0,male,[email],Sales,LOS ANGELES,58782.02,03-08-2018,10.3,,761.27
89,Diana Jackson,38.0,M,[email],SALES,  Chicago  ,57921.02,17/01/2020,23.3,4.0,
90,George Smith,48.0,M,[email],Sales,Houston,65964.2,07-15-2018,24.0,4.0,29392.96
91,Xander Wilson,27.0,F,[email],Finance,Phoenix,73243.65,"November 20, 2018",24.7,5.0,1784.22
92,Diana Johnson,25.0,female,[email],Sales,new york,65683.58,2018-08-23,12.2,5.0,15558.21
93,Victor Williams,31.0,,[email],sales,new york,85451.53,13/05/2018,28.5,3.0,74471.14
94,Charlie Taylor,46.0,M,charlie.taylor@,Engineering,  Chicago  ,34622.86,04-28-2019,21.1,2.0,31713.08
95,Julia Thomas,39.0,,,Engineering,  Chicago  ,58332.52,08-02-2021,16.5,3.0,1634.1
96,Fiona Thomas,21.0,M,[email],sales,Chicago,72574.81,01-18-2022,29.5,2.0,10517.19
97,Charlie Johnson,46.0,male,[email],Sales,Chicago,59986.29,"January 18, 2023",10.3,5.0,5760.12
98,Fiona Jackson,34.0,Male,[email],Engineering,Chicago,91481.81,11-18-2021,7.5,,21587.81
99,Ivan Williams,42.0,female,[email],SALES,new york,70659.44,2018-04-27,,,18920.61
100,Ivan Anderson,54.0,Male,[email],HR,  Chicago  ,42209.45,07-22-2022,20.7,2.0,8800.28
101,Pam Wilson,33.0,female,[email],Engineering,new york,61439.12,"September 17, 2020",13.5,2.0,2059.14
102,Julia Miller,56.0,Female,[email],Engineering,Chicago,16380.99,08-05-2023,2.7,4.0,3803.89
103,Hannah Jones,,M,[email],Sales,Los Angeles,49634.19,"February 07, 2022",12.0,5.0,11377.98
104,Laura Moore,54.0,male,[email],Sales,Chicago,43547.88,10-20-2021,6.0,5.0,20162.29
105,Bob Smith,36.0,male,[email],Engineering,new york,58015.03,05-29-2022,15.2,5.0,19662.5
106,Wendy Taylor,49.0,female,[email],sales,New York,65153.5,27/06/2024,17.5,2.0,21499.5
107,Xander Taylor,35.0,Female,,SALES,Los Angeles,65913.45,12/09/2022,6.1,5.0,17626.95
108,Pam White,39.0,male,[email],Marketing,LOS ANGELES,74931.96,12-24-2023,20.3,,9826.01
109,Zane Thomas,31.0,M,[email],HR,Phoenix,96669.76,06-26-2023,16.8,,15776.29
110,Diana Taylor,36.0,,[email],HR,Los Angeles,73824.76,"November 16, 2020",24.8,3.0,64981.84
111,Wendy Brown,33.0,Female,,Finance,Houston,68113.97,08-20-2022,3.0,2.0,
112,Rachel Harris,46.0,F,[email],HR,new york,58032.05,02/01/2019,21.7,1.0,470.94
113,Fiona Miller,32.0,,[email],SALES,Phoenix,-3000.0,2024-10-04,10.1,4.0,2515.0
114,Rachel Moore,47.0,F,[email],SALES,  Chicago  ,86788.25,02-27-2018,17.0,2.0,41988.32
115,Uma Harris,46.0,F,[email],Marketing,new york,1000000.0,"August 22, 2020",28.6,3.0,6626.68
116,Sam Smith,43.0,female,[email],SALES,Phoenix,54348.08,04-23-2021,6.6,2.0,32884.18
117,Oscar Thomas,37.0,F,[email],SALES,Los Angeles,66759.91,2022-01-21,3.4,5.0,9304.88
118,George Taylor,31.0,F,[email],Marketing,Los Angeles,82429.06,"August 16, 2018",12.5,5.0,
119,Oscar Anderson,53.0,,,Engineering,Los Angeles,58407.23,2018-09-19,2.1,4.0,
120,Nancy Williams,33.0,female,[email],Marketing,  Chicago  ,68924.35,2022-03-19,19.9,5.0,46568.91
121,Laura Johnson,51.0,female,[email],HR,  Chicago  ,65315.06,"December 19, 2023",7.4,3.0,7714.71
122,George Harris,200.0,male,[email],Sales,Los Angeles,77809.62,19/07/2018,12.1,2.0,217.94
123,Yara White,41.0,Female,[email],Finance,new york,63047.85,06/11/2023,8.3,5.0,60158.99
124,Xander Harris,57.0,Male,[email],HR,LOS ANGELES,80978.41,"January 24, 2020",6.8,,11900.29
125,Oscar Harris,27.0,male,[email],HR,Los Angeles,46787.17,14/01/2019,11.3,5.0,22326.47
126,Charlie Jones,45.0,Female,[email],Sales,Houston,75005.84,"April 26, 2019",20.9,,31176.62
127,Hannah Moore,37.0,female,[email],Marketing,  Chicago  ,51541.18,04-08-2023,11.1,4.0,
128,Hannah Thomas,38.0,male,[email],HR,Houston,54842.57,08-08-2023,24.6,,11651.11
129,Pam Wilson,34.0,female,[email],Finance,New York,77057.2,2018-11-01,12.4,,2490.12
130,,42.0,male,[email],SALES,  Chicago  ,,"December 20, 2023",,5.0,19258.11
131,,32.0,,[email],Sales,Chicago,58500.45,10-30-2020,11.9,3.0,34503.72
132,Oscar Taylor,40.0,,[email],Marketing,LOS ANGELES,57934.43,08/02/2018,25.4,,1773.08
133,Sam White,40.0,Female,[email],Sales,Los Angeles,82315.32,2024-02-03,25.5,1.0,58843.29
134,Sam Williams,33.0,Male,[email],sales,LOS ANGELES,54223.34,22/04/2022,20.7,1.0,30024.85
135,Laura Smith,35.0,male,[email],sales,new york,,"January 24, 2021",10.7,4.0,16347.21
136,Victor Taylor,46.0,,[email],Engineering,LOS ANGELES,62600.92,05-15-2022,2.7,3.0,2357.6
137,Yara Brown,34.0,male,[email],Sales,new york,64931.56,"August 21, 2021",,4.0,12647.09
138,Charlie Thomas,41.0,male,[email],HR,Phoenix,52591.54,"November 16, 2019",9.0,1.0,27411.95
139,Hannah Thomas,42.0,Male,[email],HR,LOS ANGELES,66333.1,"October 03, 2021",25.8,5.0,9395.93
140,Kevin Taylor,44.0,F,[email],SALES,  Chicago  ,58981.69,"August 27, 2021",23.6,3.0,5061.64
141,Sam Jones,38.0,male,,SALES,  Chicago  ,79752.56,2021-04-08,23.9,4.0,99136.57
142,Evan Anderson,38.0,F,[email],Finance,  Chicago  ,53404.85,2022-09-10,10.8,5.0,69671.5
143,Charlie Johnson,60.0,female,[email],SALES,LOS ANGELES,71093.4,2022-10-30,,3.0,23798.02
144,Xander Moore,59.0,M,[email],Engineering,new york,53489.79,"April 25, 2021",2.6,,17556.52
145,Julia Davis,36.0,F,[email],HR,New York,79644.64,2021-11-06,4.9,,19358.66
146,Fiona Moore,29.0,Female,[email],SALES,LOS ANGELES,56009.11,"March 19, 2020",11.7,,12461.17
147,Ivan Jackson,48.0,,[email],Engineering,  Chicago  ,37848.03,06-28-2023,18.3,5.0,1618.45
148,Laura White,41.0,,[email],SALES,Chicago,93142.56,25/04/2019,4.2,4.0,7407.59
149,Evan Taylor,43.0,female,[email],Marketing,Phoenix,79557.86,2023-01-22,28.6,4.0,3549.47
150,Mike Moore,24.0,F,[email],Sales,New York,92471.88,05-14-2018,8.7,4.0,53980.37
151,Yara Jackson,37.0,M,[email],sales,New York,60766.68,"June 14, 2020",24.9,2.0,33272.95
152,Bob Wilson,20.0,,[email],SALES,new york,85308.09,20/10/2022,23.5,2.0,70074.17
153,Sam Davis,40.0,female,[email],sales,Los Angeles,69180.85,2022-08-13,26.0,2.0,12648.31
154,Evan Jones,22.0,,[email],SALES,Phoenix,56009.37,2018-11-06,22.5,,1160.54
155,Laura Wilson,-5.0,female,[email],sales,LOS ANGELES,69535.22,"May 17, 2020",24.9,3.0,163448.91
156,Evan Taylor,38.0,,,Sales,  Chicago  ,,"October 10, 2019",29.8,4.0,29305.66
157,Wendy Harris,38.0,M,[email],HR,Chicago,60304.64,"August 17, 2020",21.1,1.0,2765.93
158,Charlie Williams,22.0,Male,[email],Marketing,Chicago,66804.43,2019-01-01,11.0,3.0,5192.07
159,Yara White,43.0,Female,,Finance,New York,80906.7,09/12/2021,4.5,4.0,8868.41
160,Oscar White,53.0,Male,[email],Marketing,new york,69984.71,12/12/2018,18.0,5.0,14692.21
161,Wendy Smith,30.0,male,[email],HR,New York,66722.92,"September 07, 2020",7.2,,38235.4
162,Quinn Harris,53.0,Female,[email],Finance,Chicago,95911.22,2018-10-26,0.4,2.0,
163,Bob Jackson,55.0,,[email],Finance,Chicago,61265.54,26/09/2023,4.7,3.0,2877.76
164,Uma Jackson,47.0,female,uma.jackson@,Sales,LOS ANGELES,87335.68,08-14-2018,19.7,2.0,4789.63
165,Wendy Williams,46.0,male,[email],Engineering,Phoenix,80876.37,05-01-2018,8.2,1.0,9959.64
166,Sam Anderson,20.0,F,[email],HR,Los Angeles,78290.95,18/04/2019,0.1,1.0,8562.05
167,Pam Davis,36.0,,,sales,LOS ANGELES,87535.36,08-03-2021,17.1,1.0,10101.6
168,Bob Williams,38.0,F,,Marketing,Phoenix,79723.21,"December 20, 2018",,2.0,59723.81
169,Zane Brown,41.0,F,[email],Finance,Houston,39449.26,08/04/2018,19.1,,12291.74
170,Kevin Smith,37.0,M,[email],Marketing,  Chicago  ,64907.01,08-07-2019,27.6,5.0,7972.32
171,Laura Wilson,42.0,Female,[email],Finance,New York,45432.96,08-27-2020,9.5,4.0,1577.91
172,Xander Davis,44.0,Female,[email],Sales,Chicago,48481.22,05-10-2019,6.2,3.0,8482.79
173,Diana Johnson,42.0,female,[email],HR,Chicago,64059.81,"December 28, 2021",20.3,3.0,22025.78
