employee_id,name,age,gender,email,department,city,salary,hire_date,years_exp,performance,sales_amount
174,Fiona Smith,47.0,male,[email],sales,Chicago,58299.75,29/06/2020,12.0,,834.54
175,Uma Johnson,33.0,Male,[email],Marketing,Chicago,57046.14,2021-09-20,,4.0,
176,Sam Miller,200.0,Female,[email],Marketing,Chicago,,11/12/2024,15.0,5.0,3896.24
177,Charlie Brown,23.0,,[email],Marketing,new york,62127.01,11-10-2021,5.4,3.0,9059.62
178,Alice Harris,57.0,F,[email],Engineering,Los Angeles,65528.95,2023-12-26,28.4,5.0,802.11
179,Zane Miller,43.0,Female,[email],SALES,new york,-3000.0,11/12/2021,5.6,4.0,1705.91
180,Fiona Wilson,,male,[email],HR,Houston,63315.08,12-28-2019,4.4,,32818.7
181,Yara Johnson,35.0,M,[email],HR,Phoenix,53953.82,"November 25, 2022",5.2,5.0,4697.98
182,Tina Jackson,43.0,F,[email],SALES,New York,60874.22,2022-05-23,9.5,5.0,19260.04
183,Sam Johnson,14.0,Female,[email],Sales,new york,55602.14,2020-10-19,23.6,,
184,Mike Wilson,16.0,F,[email],Sales,  Chicago  ,77771.03,12/07/2020,24.0,1.0,45115.34
185,Kevin Brown,28.0,F,[email],Sales,new york,111183.21,2023-06-01,19.6,5.0,2267.23
186,Fiona Smith,49.0,female,[email],HR,Phoenix,-3000.0,"March 01, 2024",10.8,4.0,5553.86
187,Victor Anderson,0.0,female,[email],Sales,Phoenix,53654.74,2020-12-21,11.6,3.0,405.51
188,Laura Williams,23.0,Female,[email],sales,Los Angeles,49081.06,"January 27, 2024",17.7,5.0,7934.98
189,Mike White,31.0,F,[email],Sales,LOS ANGELES,90307.12,19/08/2023,22.7,2.0,31134.18
190,Fiona Jones,46.0,female,[email],HR,new york,51890.39,2018-10-02,11.9,3.0,15405.17
191,Quinn Wilson,,female,[email],Sales,LOS ANGELES,64950.56,2024-07-14,16.9,1.0,17678.46
192,Rachel Harris,33.0,F,rachel.harris@,HR,LOS ANGELES,88730.57,2022-07-04,26.4,,2729.69
193,Xander Wilson,150.0,M,[email],SALES,Los Angeles,44258.0,"May 15, 2021",9.6,,20764.49
194,Uma Johnson,18.0,female,[email],sales,New York,79119.27,"June 28, 2021",25.5,5.0,
195,George Harris,38.0,F,,HR,Houston,66910.48,"August 31, 2023",3.7,1.0,5415.89
196,Pam Taylor,31.0,male,[email],HR,Los Angeles,57693.12,30/10/2019,19.4,,4129.83
197,Uma Miller,29.0,female,,Engineering,Chicago,1000000.0,10-27-2024,21.3,3.0,45415.03
198,Mike White,38.0,female,[email],Sales,New York,52535.75,03-13-2022,3.2,1.0,10566.11
199,Ivan Anderson,41.0,female,[email],Engineering,New York,63726.37,"September 23, 2024",20.4,,
200,Pam Brown,40.0,Male,[email],HR,Houston,69103.66,05-03-2023,25.4,,5965.5
201,Fiona Brown,43.0,,[email],HR,Los Angeles,50336.67,"June 11, 2021",9.9,3.0,53007.7
202,Oscar White,,female,[email],Engineering,Los Angeles,95649.81,"May 07, 2021",25.6,2.0,6569.5
203,Kevin Miller,54.0,Female,[email],Marketing,new york,55060.64,2018-08-26,6.3,2.0,7821.76
204,Fiona Wilson,43.0,F,[email],Marketing,LOS ANGELES,,27/12/2023,28.5,3.0,11082.89
205,,,female,[email],Sales,LOS ANGELES,40586.86,2018-09-25,8.7,,2439.67
206,Quinn Davis,38.0,F,[email],sales,LOS ANGELES,,07/07/2020,0.7,5.0,18863.99
207,Laura Thomas,,female,[email],Finance,New York,74578.89,2018-03-22,12.5,4.0,3353.3
208,Ivan Wilson,21.0,Male,[email],HR,Chicago,106756.66,2023-09-27,23.5,4.0,1064.29
209,George Jackson,21.0,female,george.jackson@,Marketing,Houston,52093.8,2020-08-18,,1.0,1309.45
210,Sam Anderson,34.0,Male,[email],SALES,Houston,55970.47,"December 17, 2020",24.4,1.0,22882.83
211,Laura Jackson,45.0,,laura.jackson@,Engineering,Chicago,72947.06,12-21-2024,2.8,3.0,12757.13
212,Mike Miller,52.0,,[email],sales,Chicago,38446.35,29/08/2018,27.3,4.0,53051.12
213,Victor Wilson,27.0,Male,[email],Marketing,Los Angeles,70567.19,09-17-2018,0.4,,55722.55
214,Xander Taylor,31.0,,[email],Finance,Los Angeles,72320.66,05-28-2023,19.2,2.0,36881.54
215,Rachel Harris,,female,[email],sales,  Chicago  ,88702.01,07-07-2023,29.1,1.0,3011.16
216,Rachel Anderson,32.0,F,[email],Marketing,  Chicago  ,73824.93,2018-03-14,1.1,5.0,
217,Charlie Jackson,34.0,male,[email],HR,New York,60214.14,"September 21, 2021",10.9,4.0,33702.07
218,Yara Anderson,40.0,,[email],Sales,New York,96131.01,2022-08-04,5.9,1.0,8889.23
219,Mike Jones,35.0,Male,[email],sales,Los Angeles,79214.25,10/08/2024,0.1,,
220,Nancy White,35.0,Female,[email],Engineering,Los Angeles,84515.79,"August 11, 2021",18.3,,9462.39
221,Ivan Miller,19.0,Female,[email],SALES,Phoenix,59727.3,09/07/2021,18.7,3.0,27535.55
222,Victor Williams,22.0,male,[email],sales,new york,65240.8,09-06-2022,12.7,1.0,45966.8
223,Alice Miller,46.0,,[email],Engineering,New York,31832.97,2024-01-26,13.6,5.0,47389.91
224,Xander Moore,29.0,Female,[email],Sales,LOS ANGELES,69304.12,2021-07-04,,3.0,56212.33
225,Yara White,23.0,female,[email],Finance,Houston,82156.31,"April 19, 2021",20.5,2.0,2999.54
226,Xander Moore,,M,[email],sales,Phoenix,,26/03/2023,,3.0,31600.03
227,Yara Harris,44.0,,[email],SALES,new york,99060.39,2023-11-03,4.8,5.0,44866.07
228,Charlie Davis,33.0,M,[email],Finance,New York,71057.31,11/09/2020,20.5,3.0,7471.25
229,Zane Johnson,46.0,male,[email],Finance,  Chicago  ,52158.74,02-28-2020,28.4,2.0,682.15
230,Yara Moore,53.0,female,[email],Engineering,LOS ANGELES,71030.52,2019-09-22,10.0,1.0,41873.35
231,Fiona Jackson,48.0,M,[email],Marketing,new york,,2019-04-30,18.6,,2344.88
232,Wendy White,32.0,,[email],sales,  Chicago  ,84304.62,"May 07, 2018",6.6,,3248.44
233,Zane White,33.0,female,[email],Sales,Chicago,-3000.0,2022-06-03,22.4,,25461.92
234,Nancy Harris,28.0,Female,[email],Engineering,New York,85788.55,"February 27, 2024",2.2,,15649.38
235,Diana Jones,48.0,Female,[email],Finance,Los Angeles,53393.16,01-20-2023,9.2,5.0,4008.03
236,Sam Davis,25.0,M,[email],SALES,LOS ANGELES,67558.91,"September 20, 2021",10.8,3.0,10244.91
237,Diana Williams,46.0,,[email],SALES,Los Angeles,74815.48,2023-09-09,17.4,5.0,3329.39
238,Bob Moore,37.0,female,[email],sales,Phoenix,67707.96,"January 06, 2019",0.3,2.0,18906.89
239,Zane Taylor,64.0,Female,[email],Engineering,  Chicago  ,1000000.0,2020-08-07,7.0,,23857.41
240,Zane Davis,45.0,Male,[email],Finance,Phoenix,68252.92,08/02/2024,11.4,5.0,3310.21
241,Charlie Moore,42.0,F,[email],Marketing,New York,93230.37,10/11/2019,19.3,2.0,11037.49
242,Fiona Davis,51.0,F,[email],Marketing,  Chicago  ,67758.25,2022-08-11,3.8,5.0,51957.52
243,Uma Moore,39.0,M,[email],Finance,New York,50155.93,2021-03-07,18.2,4.0,83783.48
244,Fiona Jones,36.0,,[email],HR,Chicago,103080.37,2023-02-01,11.6,1.0,
245,Quinn White,43.0,male,[email],Finance,New York,56178.7,2019-04-27,3.9,5.0,8165.3
246,Alice Harris,36.0,F,[email],Marketing,Houston,49818.43,04-11-2022,22.2,,15417.66
247,Nancy Williams,21.0,Male,[email],Engineering,New York,61551.81,2024-06-25,11.3,2.0,8522.13
248,Kevin Miller,44.0,M,[email],HR,Phoenix,59963.23,"April 14, 2020",16.7,2.0,5087.65
249,Rachel Wilson,54.0,female,[email],SALES,Los Angeles,48118.71,2019-10-25,12.0,3.0,3881.09
250,Tina Thomas,,F,[email],sales,Chicago,62764.45,2018-12-28,11.1,5.0,
251,Mike Harris,11.0,female,[email],sales,Chicago,64185.58,04-06-2020,23.5,5.0,49265.85
252,Hannah Taylor,,Female,[email],HR,LOS ANGELES,81206.9,28/07/2024,22.1,1.0,20007.82
253,Rachel Brown,19.0,M,[email],Engineering,  Chicago  ,60966.67,05/12/2020,3.2,1.0,1784.27
254,Kevin Johnson,26.0,,[email],Marketing,  Chicago  ,65010.49,"February 23, 2023",25.9,4.0,18096.39
255,Charlie Miller,39.0,Female,[email],Finance,New York,65208.94,2021-03-22,22.5,3.0,4712.06
256,Fiona Wilson,37.0,Female,[email],Engineering,Houston,63277.34,26/04/2020,7.5,5.0,4231.41
257,Yara Johnson,39.0,F,[email],sales,  Chicago  ,64508.7,06-11-2024,29.5,5.0,16640.88
258,Hannah Jackson,,,hannah.jackson@,HR,LOS ANGELES,56848.63,2023-02-16,13.8,,
259,Victor Jones,51.0,,[email],HR,  Chicago  ,25109.73,"January 24, 2020",12.6,3.0,11623.63
260,Mike Brown,50.0,female,[email],sales,Houston,33899.15,14/03/2020,22.2,4.0,3374.06
261,Fiona Miller,40.0,male,[email],HR,Phoenix,61177.68,2022-06-20,1.8,3.0,58418.23
262,Uma Johnson,23.0,male,[email],Marketing,Los Angeles,53332.75,16/10/2024,19.5,5.0,20656.47
263,Yara Brown,34.0,female,[email],HR,  Chicago  ,63956.15,11-18-2019,18.4,4.0,3395.67
264,Charlie Johnson,47.0,M,[email],HR,  Chicago  ,84073.33,"August 01, 2024",5.5,1.0,549.4
265,Hannah Anderson,30.0,Female,[email],Marketing,New York,,2022-06-15,18.5,1.0,22288.29
266,Mike Brown,30.0,Female,mike.brown@,SALES,new york,57132.2,"May 05, 2023",16.2,3.0,21153.98
267,Evan Thomas,42.0,female,[email],SALES,Phoenix,59739.78,2020-07-19,11.0,3.0,5572.39
268,Alice Smith,35.0,M,[email],Marketing,  Chicago  ,75664.4,14/04/2021,16.4,2.0,35465.02
269,Rachel Miller,42.0,F,[email],Marketing,Houston,89695.96,11-16-2024,22.3,3.0,4587.87
270,Charlie Williams,27.0,F,[email],HR,New York,73896.52,01/04/2018,8.5,2.0,261.74
271,Xander Smith,34.0,M,[email],Marketing,New York,39953.31,2019-08-22,11.8,5.0,44637.26
272,George Harris,55.0,Male,[email],Marketing,Houston,1000000.0,20/01/2019,20.4,3.0,6006.53
273,Fiona Anderson,48.0,Male,[email],Sales,Houston,84736.5,11-14-2022,,3.0,6241.23
274,Mike Jackson,20.0,female,[email],sales,Los Angeles,45793.56,12-08-2024,29.9,,16061.35
275,Laura Anderson,55.0,F,[email],sales,new york,38697.96,2020-03-01,10.7,2.0,59305.34
276,Bob Wilson,32.0,F,[email],HR,  Chicago  ,56826.21,21/03/2024,4.7,3.0,40570.1
277,Rachel Davis,41.0,female,[email],HR,Houston,79577.34,"January 17, 2024",20.5,5.0,32174.29
278,Julia Davis,37.0,female,,sales,Chicago,5.0,12/06/2023,17.1,4.0,6258.01
279,Quinn Taylor,37.0,male,[email],Engineering,  Chicago  ,97328.59,2023-04-02,22.3,4.0,5965.09
280,Zane Thomas,44.0,female,,HR,Los Angeles,67562.98,2019-02-02,15.9,2.0,83212.48
281,Victor Jones,36.0,male,[email],Finance,new york,45673.29,2022-10-16,5.4,4.0,6357.53
282,Victor Williams,39.0,M,[email],Marketing,LOS ANGELES,67937.68,12/09/2020,16.5,,6405.63
283,Oscar Wilson,,Male,oscar.wilson@,Engineering,Phoenix,,27/06/2020,0.7,,16156.71
284,Rachel Moore,28.0,Male,[email],HR,Houston,80437.33,"January 12, 2019",6.5,1.0,4624.05
285,Zane Wilson,42.0,male,[email],HR,New York,89308.0,2018-11-18,10.0,4.0,21874.68
286,Diana White,53.0,Male,diana.white@,Finance,New York,37386.89,31/08/2021,20.2,4.0,14634.34
287,Yara Taylor,25.0,,[email],Marketing,New York,59779.8,"June 21, 2022",3.9,2.0,18484.04
288,George Wilson,39.0,female,[email],sales,LOS ANGELES,55827.23,2019-01-02,12.7,3.0,6813.04
289,Laura Taylor,23.0,M,[email],Marketing,New York,85119.68,12/03/2022,25.6,1.0,7051.43
290,Hannah Taylor,29.0,Male,[email],Marketing,New York,50759.02,17/05/2020,22.5,5.0,21793.32
291,Xander Williams,64.0,female,[email],HR,Houston,66429.81,"August 06, 2018",0.3,4.0,4839.91
292,Victor White,39.0,M,[email],Marketing,Los Angeles,56365.43,2024-09-11,15.0,4.0,13718.12
293,Wendy Smith,39.0,F,wendy.smith@,SALES,new york,39656.64,08-16-2023,18.8,4.0,29473.0
294,Alice Moore,47.0,F,[email],Finance,Houston,64475.17,10-13-2022,9.9,5.0,23320.85
295,Uma Williams,55.0,Female,[email],Marketing,Chicago,41630.72,10-10-2019,16.0,,34196.47
296,Kevin White,33.0,F,[email],sales,Phoenix,74486.12,23/06/2019,,5.0,6353.07
297,Tina Taylor,47.0,Male,[email],sales,  Chicago  ,38557.0,"May 07, 2022",4.9,2.0,
298,Yara Smith,49.0,female,[email],Marketing,  Chicago  ,45209.78,"October 07, 2020",1.3,,15613.4
299,Xander Davis,35.0,male,[email],Marketing,  Chicago  ,5.0,"October 26, 2023",1.2,4.0,32855.88
300,Uma Smith,44.0,,[email],HR,New York,84294.03,"March 14, 2023",15.0,2.0,37835.44
301,Wendy Moore,48.0,Female,[email],Sales,Phoenix,63947.51,2019-11-03,21.2,,5000.26
302,Quinn Thomas,21.0,Female,quinn.thomas@,Engineering,new york,77277.27,07/09/2019,5.4,,
303,Julia Brown,39.0,Female,[email],Sales,Phoenix,,"August 01, 2023",0.2,4.0,690.71
304,Sam Anderson,27.0,male,,Finance,Phoenix,80797.29,2020-04-30,1.7,3.0,
305,Bob Anderson,37.0,Male,,Marketing,Chicago,75222.51,02/09/2024,22.5,3.0,39616.21
306,Charlie Jackson,33.0,Male,[email],Marketing,Chicago,78297.76,"September 10, 2021",20.9,5.0,
307,Sam Thomas,23.0,female,[email],sales,new york,72515.5,12-27-2024,18.4,4.0,2569.56
308,Uma Wilson,40.0,female,uma.wilson@,Sales,  Chicago  ,57818.77,"April 29, 2020",10.0,5.0,8306.52
309,George Smith,35.0,Male,[email],sales,New York,67024.77,2022-06-11,5.8,3.0,7575.21
310,Pam Harris,,Female,[email],Finance,new york,86704.67,08-18-2018,20.3,5.0,7676.59
311,George Taylor,39.0,M,,Engineering,Phoenix,78016.48,17/03/2022,11.7,5.0,19135.13
312,Zane Jackson,40.0,M,[email],HR,  Chicago  ,66234.26,11-21-2023,11.2,1.0,55959.84
313,Charlie Wilson,48.0,Female,[email],Finance,Phoenix,83347.56,07/02/2019,1.1,4.0,10280.98
314,,31.0,male,[email],Sales,Los Angeles,99483.47,2021-07-03,9.4,2.0,41378.28
315,George Brown,34.0,Male,[email],Sales,Los Angeles,39772.7,07-28-2021,21.1,3.0,26756.36
316,Fiona Johnson,20.0,Male,[email],Sales,Los Angeles,58697.2,25/05/2022,26.7,,8758.39
317,Wendy Wilson,35.0,female,[email],sales,  Chicago  ,49908.26,2023-04-03,20.5,,5321.22
318,Pam Jones,27.0,M,[email],SALES,new york,64479.73,"January 31, 2023",,4.0,9700.77
319,Pam Wilson,40.0,male,[email],SALES,Los Angeles,48941.33,"May 22, 2021",12.4,5.0,59899.13
320,Fiona Wilson,44.0,male,[email],HR,Houston,79764.84,"June 09, 2024",17.9,3.0,57911.23
321,Oscar Williams,35.0,female,[email],SALES,New York,99645.84,2024-07-06,19.8,4.0,3655.25
322,Mike Taylor,31.0,M,[email],Marketing,new york,67496.78,"November 09, 2024",25.6,1.0,18716.44
323,,42.0,Male,[email],SALES,LOS ANGELES,41450.59,"July 22, 2022",6.3,2.0,3884.52
324,George Moore,38.0,Female,[email],Sales,New York,55652.89,24/11/2022,19.3,4.0,30244.82
325,Zane Thomas,32.0,male,[email],Engineering,Chicago,1000000.0,08-27-2020,16.4,3.0,
326,Bob Taylor,36.0,female,[email],sales,Phoenix,59399.01,2024-11-03,18.9,,28396.07
327,Charlie Anderson,26.0,Male,[email],Marketing,  Chicago  ,52514.67,"September 19, 2021",29.3,3.0,33838.26
328,Bob Thomas,42.0,male,[email],Finance,New York,54421.84,04-22-2018,3.8,1.0,15399.46
329,Ivan Brown,30.0,Male,[email],Finance,Chicago,88212.58,12-20-2019,7.1,2.0,1918.92
330,Bob Davis,55.0,,[email],Marketing,LOS ANGELES,59561.97,17/11/2019,25.3,1.0,2774.09
331,Yara White,43.0,M,[email],SALES,LOS ANGELES,69287.98,2022-11-16,23.9,4.0,21298.25
332,Quinn Anderson,41.0,M,[email],SALES,Phoenix,52241.65,02-07-2019,11.7,,10500.29
333,Xander Anderson,39.0,female,[email],SALES,New York,5.0,2023-11-22,10.5,,25705.11
334,,30.0,female,[email],SALES,Los Angeles,52386.37,12/10/2024,22.9,,4973.93
335,Fiona Harris,37.0,female,[email],HR,LOS ANGELES,57235.83,08-17-2021,2.2,1.0,38103.97
336,Kevin Smith,40.0,Male,[email],Engineering,  Chicago  ,12787.87,02/11/2022,3.2,4.0,17949.76
337,Diana Smith,29.0,F,,Marketing,Chicago,5.0,05-19-2022,9.9,4.0,22665.08
338,Quinn Thomas,48.0,,[email],Sales,LOS ANGELES,40409.06,2023-05-29,28.1,3.0,42178.23
339,Julia Miller,42.0,M,[email],Marketing,Phoenix,73859.82,"June 11, 2018",9.0,4.0,38020.11
340,Uma Thomas,49.0,female,[email],SALES,Houston,71084.26,01-24-2024,28.9,4.0,36281.74
341,Alice Smith,45.0,F,[email],SALES,Chicago,81000.12,2018-10-23,14.7,1.0,19278.73
342,Tina Smith,-5.0,M,[email],Engineering,Los Angeles,55262.13,30/07/2023,6.1,3.0,42550.93
343,Xander Anderson,42.0,male,[email],Finance,Chicago,62493.23,"August 02, 2019",11.1,2.0,8162.94
344,Sam Smith,39.0,F,[email],Sales,New York,,01-01-2019,24.2,4.0,27213.18
345,George Williams,41.0,Female,[email],SALES,  Chicago  ,59099.92,05-18-2021,16.7,2.0,35691.81
346,Quinn Johnson,35.0,male,[email],Engineering,Los Angeles,65051.22,"April 28, 2023",20.1,1.0,
