employee_id,name,age,gender,email,department,city,salary,hire_date,years_exp,performance,sales_amount
347,Laura Brown,46.0,,[email],Finance,Chicago,-3000.0,2019-04-21,21.6,5.0,79463.27
348,Nancy Jones,24.0,Male,[email],Marketing,Houston,76193.8,"April 14, 2023",13.1,2.0,20102.75
349,Oscar Williams,52.0,female,[email],Engineering,New York,68204.46,2019-07-14,13.8,2.0,2262.94
350,Hannah Harris,40.0,male,[email],sales,Houston,88661.8,27/06/2023,25.1,3.0,
351,Nancy Thomas,37.0,Female,[email],Finance,New York,1000000.0,2023-08-28,11.8,,20027.27
352,Oscar Wilson,200.0,Female,[email],Sales,New York,71127.69,2023-02-25,13.9,2.0,1404.95
353,Mike Williams,48.0,female,,SALES,Los Angeles,49602.27,2023-12-15,22.6,,1394.52
354,Rachel Taylor,19.0,M,[email],SALES,new york,79475.22,"February 06, 2022",11.0,2.0,19399.92
355,Wendy Johnson,32.0,M,[email],SALES,Houston,70658.18,08-05-2021,15.1,4.0,28398.11
356,Charlie Davis,36.0,Male,[email],Finance,Phoenix,34471.4,26/09/2018,13.7,1.0,29428.98
357,Fiona Brown,32.0,Male,[email],Engineering,New York,93217.36,27/01/2024,12.6,,6393.82
358,Julia Jones,25.0,male,[email],SALES,new york,62333.9,"December 12, 2023",17.0,3.0,31676.33
359,Ivan Jones,27.0,Male,[email],Engineering,Chicago,75625.35,20/12/2019,3.5,3.0,1719.46
360,Oscar Brown,49.0,female,[email],Marketing,Chicago,84658.16,"April 13, 2018",23.1,4.0,6383.72
361,Evan Smith,44.0,female,[email],sales,Chicago,63512.36,12-16-2022,21.9,1.0,10885.14
362,Rachel Johnson,25.0,F,rachel.johnson@,SALES,Houston,89902.05,12/02/2021,,5.0,6410.03
363,Victor Anderson,37.0,F,[email],Sales,new york,68650.09,10-18-2022,0.4,3.0,44905.05
364,Oscar White,30.0,female,[email],sales,LOS ANGELES,54963.18,2024-08-02,9.1,5.0,632.58
365,Charlie Harris,25.0,F,[email],Finance,  Chicago  ,86656.47,15/07/2019,11.5,5.0,39954.76
366,Julia White,43.0,Female,,Sales,Chicago,64566.13,2023-04-20,26.8,4.0,4104.24
367,Wendy Anderson,41.0,Male,[email],Finance,LOS ANGELES,71851.3,2023-05-04,22.0,1.0,29473.84
368,Fiona Taylor,42.0,Female,[email],Marketing,new york,74112.71,11/11/2018,5.5,1.0,19681.78
369,Fiona Moore,39.0,,[email],Finance,new york,-3000.0,02-26-2021,12.4,2.0,31845.45
370,Evan Moore,27.0,male,[email],SALES,Los Angeles,64253.5,23/04/2019,14.4,3.0,2674.87
371,Evan White,31.0,M,evan.white@,sales,Los Angeles,92014.11,07/08/2019,6.3,1.0,4475.99
372,Yara Jackson,,F,[email],Sales,New York,53887.51,2018-06-27,0.3,1.0,17444.11
373,Tina Jones,37.0,Male,[email],HR,new york,77609.65,15/11/2024,2.1,5.0,7431.77
374,Quinn Jones,31.0,,[email],Finance,  Chicago  ,60846.52,2022-12-06,10.6,4.0,1504.1
375,Quinn Jones,37.0,F,[email],HR,Phoenix,1000000.0,2023-07-16,13.7,,18326.84
376,Oscar Jones,13.0,Female,[email],HR,Chicago,,2023-07-07,15.7,,6896.69
377,Evan Miller,45.0,Female,,Engineering,new york,71381.86,2022-07-14,12.7,4.0,30269.01
378,Wendy Jackson,37.0,female,[email],Finance,LOS ANGELES,56434.93,"August 27, 2019",7.5,4.0,2217.07
379,Evan Smith,,Male,[email],Marketing,new york,64945.96,2019-01-30,15.6,4.0,19254.85
380,George Brown,26.0,M,[email],sales,New York,72873.33,"May 03, 2019",25.6,4.0,196.38
381,Bob Williams,55.0,female,[email],SALES,LOS ANGELES,68125.74,"July 03, 2023",25.6,5.0,
382,Ivan Wilson,17.0,,[email],Finance,New York,61292.34,2024-07-19,18.8,4.0,675.34
383,Laura Davis,,Female,[email],SALES,Los Angeles,54770.24,2019-11-27,1.1,,1636.75
384,Sam Moore,27.0,male,,HR,LOS ANGELES,60783.5,"February 05, 2019",20.3,3.0,16765.35
385,Zane Jackson,47.0,F,[email],Finance,Houston,-3000.0,05/07/2022,28.7,,4466.63
386,Diana Taylor,,,[email],sales,Los Angeles,85990.33,"May 13, 2021",9.4,4.0,641.91
387,Tina Moore,47.0,Male,[email],Finance,  Chicago  ,92179.7,03-30-2023,16.0,5.0,40954.07
388,Nancy Harris,41.0,M,[email],SALES,Phoenix,78427.9,21/09/2018,8.0,3.0,8293.65
389,Ivan Anderson,44.0,Female,,sales,Phoenix,66718.0,"November 22, 2022",1.1,2.0,33997.95
390,Alice Brown,47.0,female,[email],Sales,Los Angeles,96128.91,"September 18, 2018",20.2,1.0,14947.96
391,Xander White,31.0,Male,[email],Finance,Phoenix,59457.18,2024-09-22,9.4,5.0,1245.0
392,Zane Thomas,40.0,Male,[email],HR,New York,55228.73,04-08-2019,14.2,2.0,41080.71
393,Zane Harris,33.0,M,,Finance,New York,49526.36,12/08/2018,11.5,,31184.26
394,Laura Harris,32.0,,[email],Marketing,Phoenix,64634.68,08-22-2020,26.7,4.0,16209.97
395,Zane Jackson,59.0,Male,[email],Marketing,new york,51001.8,16/02/2019,15.2,3.0,112172.62
396,Xander White,45.0,,,SALES,Chicago,65570.05,2019-07-12,18.8,3.0,4451.44
397,Diana Williams,39.0,female,[email],sales,new york,57466.16,07-01-2019,17.8,3.0,622.64
398,George Johnson,40.0,,george.johnson@,Sales,Houston,61139.35,03-23-2020,5.1,4.0,40540.4
399,Tina Brown,21.0,male,[email],Marketing,  Chicago  ,78993.19,02-20-2020,14.8,2.0,11084.87
400,George Taylor,46.0,Female,[email],Sales,Phoenix,46613.52,22/01/2023,20.5,4.0,87881.28
401,Pam Williams,23.0,Female,[email],HR,Los Angeles,41572.9,25/09/2021,10.6,5.0,25838.43
402,Zane Taylor,200.0,M,[email],Finance,New York,81180.21,"August 26, 2023",26.3,2.0,46192.57
403,Wendy Moore,37.0,Female,[email],Marketing,Phoenix,40505.72,12-16-2020,4.9,,17946.94
404,Yara Williams,32.0,F,,Engineering,New York,1000000.0,"November 01, 2019",29.9,4.0,
405,Laura Thomas,51.0,female,[email],Engineering,Phoenix,55616.56,09-15-2023,19.9,2.0,25163.3
406,Alice Moore,41.0,Female,[email],Sales,Phoenix,69857.0,06-03-2022,28.5,3.0,13556.42
407,Charlie Wilson,35.0,M,[email],Sales,  Chicago  ,73154.0,20/05/2024,1.5,,11786.75
408,Zane Smith,34.0,Male,[email],sales,LOS ANGELES,31483.6,"October 30, 2019",8.5,,17976.43
409,Julia Wilson,40.0,female,[email],sales,new york,59563.39,"May 09, 2022",18.0,1.0,69743.16
410,Zane Davis,26.0,Male,[email],SALES,Chicago,77109.4,2023-11-20,13.1,4.0,7866.48
411,Evan Anderson,25.0,M,[email],Sales,Los Angeles,57984.48,03-19-2023,17.6,5.0,
412,Xander Anderson,41.0,Male,[email],SALES,  Chicago  ,64296.19,12-21-2020,26.1,2.0,5385.07
413,Charlie Thomas,42.0,F,[email],Sales,Chicago,33572.64,"July 18, 2022",24.4,5.0,35308.2
414,Victor Thomas,40.0,Female,,Sales,New York,41651.27,20/04/2018,4.4,2.0,19201.98
415,Uma White,33.0,F,uma.white@,Engineering,Chicago,52424.19,"June 10, 2023",,4.0,3669.31
416,George Brown,43.0,Male,[email],sales,  Chicago  ,60175.47,03-20-2024,,4.0,37179.85
417,Sam Thomas,58.0,F,[email],Marketing,new york,70439.83,"September 05, 2022",18.7,,40540.21
418,,50.0,M,[email],SALES,new york,61114.37,03/04/2023,21.7,4.0,6287.36
419,Victor Anderson,36.0,,[email],SALES,Los Angeles,65725.78,28/03/2020,3.0,4.0,55167.62
420,Pam Brown,31.0,M,[email],Engineering,New York,75989.6,12/04/2019,6.7,3.0,7600.51
421,Zane Davis,37.0,Female,[email],Sales,New York,56168.55,2023-02-16,23.4,5.0,3211.43
422,Diana White,38.0,Male,[email],HR,  Chicago  ,78744.92,11/02/2019,10.0,2.0,12129.85
423,George Wilson,200.0,M,[email],HR,LOS ANGELES,33486.22,"September 13, 2019",4.1,4.0,21984.1
424,Nancy Harris,67.0,M,[email],Sales,Los Angeles,81622.74,"November 05, 2019",22.8,,4509.26
425,Evan Harris,27.0,,[email],Marketing,LOS ANGELES,69148.54,05-31-2021,0.2,3.0,11730.76
426,Tina Harris,31.0,male,[email],SALES,new york,62139.76,15/07/2022,2.5,5.0,23593.8
427,Xander Thomas,40.0,M,[email],Finance,new york,64536.69,04-25-2018,23.2,,19238.7
428,Quinn Johnson,58.0,male,[email],Sales,  Chicago  ,68016.49,01-31-2023,24.2,5.0,617.17
429,Uma Anderson,48.0,M,[email],SALES,LOS ANGELES,67963.49,04/09/2021,10.8,1.0,22571.95
430,Nancy White,42.0,Female,[email],SALES,LOS ANGELES,74580.95,06-06-2022,19.1,4.0,10013.03
431,Pam Thomas,26.0,Female,[email],SALES,Los Angeles,53425.58,14/05/2018,11.1,1.0,21449.85
432,Nancy Johnson,40.0,Female,[email],HR,Phoenix,64037.92,"August 06, 2019",,3.0,40920.67
433,George Williams,41.0,M,,Sales,LOS ANGELES,70109.0,01-27-2023,14.3,,26822.54
434,Evan Jackson,52.0,female,[email],Finance,LOS ANGELES,61337.65,2021-10-20,26.7,,7921.18
435,Charlie White,,female,[email],Sales,Los Angeles,79461.31,2024-06-20,15.7,4.0,22027.93
436,Alice Johnson,43.0,M,[email],sales,  Chicago  ,75517.59,"August 05, 2021",14.7,1.0,31971.31
437,,50.0,Male,[email],HR,Chicago,61079.0,09-24-2019,20.4,1.0,2561.42
438,,,F,[email],HR,Phoenix,62403.92,2019-05-11,22.6,5.0,7848.58
439,Quinn Jackson,38.0,M,[email],Sales,LOS ANGELES,45829.66,03-18-2018,17.6,1.0,23779.53
440,Rachel Anderson,21.0,Male,[email],Engineering,new york,50129.11,"October 01, 2020",16.7,1.0,
441,Oscar White,16.0,Male,[email],HR,LOS ANGELES,55415.57,05-21-2020,,,5156.5
442,Charlie Brown,24.0,female,[email],Engineering,new york,67545.41,"December 06, 2020",19.9,3.0,22065.23
443,Oscar Taylor,30.0,Male,[email],SALES,Chicago,54677.74,"June 26, 2023",23.6,,9553.81
444,Rachel Smith,60.0,Male,[email],HR,LOS ANGELES,65887.13,2018-02-04,28.1,4.0,
445,Xander Smith,49.0,Female,[email],sales,Houston,58186.34,2022-01-26,27.1,,8348.16
446,Alice Jones,37.0,M,[email],Engineering,Chicago,44156.41,24/09/2018,17.1,2.0,17358.22
447,Xander Jackson,150.0,female,xander.jackson@,Marketing,New York,99929.29,07-25-2022,15.5,4.0,28953.46
448,Yara Smith,45.0,F,yara.smith@,Engineering,new york,73921.32,14/04/2018,12.7,1.0,62255.97
449,George Williams,,female,[email],Sales,new york,77801.23,24/04/2023,25.0,3.0,368.02
450,Hannah Johnson,45.0,female,[email],Sales,New York,69217.87,24/09/2018,24.1,1.0,5580.59
451,Uma Miller,36.0,M,[email],sales,LOS ANGELES,73296.1,2024-12-30,13.9,4.0,2138.81
452,Tina Johnson,21.0,F,[email],Sales,New York,63524.91,04/03/2020,7.7,4.0,6705.9
453,Tina Wilson,47.0,Female,[email],SALES,new york,55738.3,20/08/2019,18.1,3.0,15494.14
454,Alice Moore,47.0,male,[email],Marketing,new york,41442.49,2020-04-04,20.0,,25186.23
455,Oscar Taylor,31.0,M,[email],Sales,  Chicago  ,41197.82,25/07/2023,19.2,,2599.58
456,Tina Jones,43.0,M,[email],Engineering,New York,50474.83,2018-05-03,13.2,,4004.13
457,Yara Davis,,Female,[email],SALES,Chicago,92699.4,02/01/2020,,3.0,2260.62
458,Alice White,40.0,Male,[email],Engineering,new york,41105.09,"November 29, 2023",2.0,2.0,65897.26
459,Evan Jackson,42.0,M,[email],sales,Houston,85961.22,09-01-2019,18.9,3.0,15980.22
460,Quinn Taylor,37.0,F,[email],Finance,LOS ANGELES,66878.37,09-17-2023,13.9,3.0,60484.01
461,Quinn Thomas,33.0,male,[email],Engineering,Houston,83092.3,"August 18, 2020",12.8,4.0,43118.93
462,Laura Brown,41.0,F,[email],Marketing,new york,54470.12,08-03-2022,9.5,4.0,
463,Oscar Jones,31.0,M,[email],Sales,Phoenix,43960.92,10-20-2018,,2.0,36634.3
464,Victor Davis,55.0,,[email],sales,Phoenix,,05-11-2021,23.5,4.0,46056.33
465,Sam Jackson,25.0,,[email],SALES,Houston,54606.42,"March 13, 2024",13.8,1.0,30330.39
466,George Miller,46.0,F,[email],Finance,Chicago,56593.28,08-10-2023,12.6,,11023.87
467,Yara Jackson,31.0,male,[email],HR,LOS ANGELES,69184.91,2022-05-20,5.7,1.0,19555.84
468,Oscar Anderson,60.0,male,[email],Engineering,Houston,46432.69,08/03/2021,19.8,1.0,3678.8
469,,44.0,F,[email],Marketing,  Chicago  ,71206.99,25/04/2020,9.3,,4885.81
470,Fiona Taylor,50.0,female,[email],Engineering,  Chicago  ,89350.95,10-08-2020,26.4,4.0,15823.91
471,Bob Thomas,32.0,M,[email],sales,Chicago,44452.96,"December 05, 2024",27.3,2.0,18051.52
472,Diana Miller,,,[email],Sales,Houston,69715.75,2024-03-14,2.3,1.0,2933.83
473,Yara Davis,37.0,Male,[email],SALES,  Chicago  ,52944.88,"March 07, 2020",,3.0,11179.31
474,Evan Davis,54.0,Male,[email],Marketing,Chicago,79645.76,23/10/2019,18.2,2.0,94787.74
475,Rachel Thomas,49.0,female,[email],Engineering,New York,73534.75,2022-12-16,24.3,,6408.53
476,Victor Harris,54.0,male,,sales,LOS ANGELES,48488.31,15/03/2022,0.5,1.0,8769.98
477,Kevin White,30.0,Male,[email],Sales,LOS ANGELES,65511.25,14/08/2021,28.0,4.0,1400.14
478,Diana Jones,30.0,F,[email],Marketing,Houston,55672.73,12-30-2024,,2.0,15531.09
479,Yara Taylor,45.0,,[email],Sales,new york,69963.2,06-29-2019,22.9,,15226.71
480,Victor Wilson,,male,[email],Engineering,New York,77502.93,05-24-2019,12.9,2.0,7841.12
481,Bob Williams,50.0,Female,[email],Finance,  Chicago  ,46855.38,02-13-2021,22.8,5.0,102789.93
482,Nancy Anderson,44.0,female,[email],Sales,Houston,94198.14,"June 30, 2020",5.5,,
483,Pam Johnson,,Female,[email],Finance,Houston,61092.52,03-29-2023,5.9,4.0,1240.54
484,Hannah Brown,55.0,M,[email],HR,LOS ANGELES,73374.9,"September 28, 2022",24.6,4.0,
485,Mike Miller,38.0,male,[email],HR,LOS ANGELES,73081.34,"March 17, 2022",4.1,4.0,4486.23
486,,28.0,F,[email],SALES,new york,51275.61,2024-08-06,1.2,1.0,11970.23
487,Sam Williams,38.0,,[email],SALES,new york,53967.05,03/10/2022,1.0,3.0,21867.23
488,Victor Smith,50.0,F,[email],Finance,Chicago,,"January 14, 2019",17.6,1.0,31738.85
489,George Harris,27.0,M,[email],Marketing,Phoenix,60253.87,2018-12-31,23.3,3.0,97813.1
490,Ivan Thomas,38.0,Male,ivan.thomas@,Sales,LOS ANGELES,76701.17,01/11/2022,5.6,2.0,36907.42
491,Fiona Moore,61.0,Female,[email],Engineering,Phoenix,70899.77,2022-12-11,5.0,3.0,1866.98
492,Diana Brown,,Female,diana.brown@,HR,New York,57087.96,2018-06-21,23.8,4.0,34981.77
493,Yara Brown,41.0,F,[email],sales,Houston,75621.63,2022-03-31,26.2,1.0,
494,Wendy Miller,47.0,male,[email],SALES,Houston,53210.16,"May 01, 2023",0.1,,1834.47
495,Kevin Smith,24.0,female,[email],Marketing,LOS ANGELES,66307.8,"November 27, 2021",28.2,4.0,7291.96
496,Wendy Harris,45.0,female,[email],sales,New York,48449.5,"May 19, 2021",13.4,1.0,18355.55
497,Rachel Jones,16.0,female,[email],Sales,Chicago,77544.86,04-20-2022,7.7,4.0,13741.85
498,Victor Johnson,38.0,F,[email],Finance,Los Angeles,66227.44,"April 13, 2022",6.7,1.0,9580.83
499,Diana Johnson,37.0,Male,[email],Marketing,New York,73526.62,"February 17, 2020",9.6,3.0,7267.64
500,Zane Williams,43.0,F,,sales,  Chicago  ,62375.6,30/04/2021,13.7,5.0,3811.7
362,Rachel Johnson,25.0,F,rachel.johnson@,SALES,Houston,89902.05,12/02/2021,,5.0,6410.03
74,Sam Miller,36.0,Male,[email],Finance,  Chicago  ,76105.11,"December 27, 2018",7.3,5.0,68016.84
375,Quinn Jones,37.0,F,[email],HR,Phoenix,1000000.0,2023-07-16,13.7,,18326.84
156,Evan Taylor,38.0,,,Sales,  Chicago  ,,"October 10, 2019",29.8,4.0,29305.66
105,Bob Smith,36.0,male,[email],Engineering,new york,58015.03,05-29-2022,15.2,5.0,19662.5
395,Zane Jackson,59.0,Male,[email],Marketing,new york,51001.8,16/02/2019,15.2,3.0,112172.62
378,Wendy Jackson,37.0,female,[email],Finance,LOS ANGELES,56434.93,"August 27, 2019",7.5,4.0,2217.07
125,Oscar Harris,27.0,male,[email],HR,Los Angeles,46787.17,14/01/2019,11.3,5.0,22326.47
69,Quinn Jones,43.0,M,[email],HR,Houston,61030.15,2024-12-21,19.7,,4344.3
451,Uma Miller,36.0,M,[email],sales,LOS ANGELES,73296.1,2024-12-30,13.9,4.0,2138.81
10,Rachel Jackson,39.0,female,[email],Marketing,Los Angeles,55996.19,28/03/2018,0.2,,2055.55
195,George Harris,38.0,F,,HR,Houston,66910.48,"August 31, 2023",3.7,1.0,5415.89
407,Charlie Wilson,35.0,M,[email],Sales,  Chicago  ,73154.0,20/05/2024,1.5,,11786.75
85,Alice Miller,34.0,Male,[email],Sales,new york,76384.54,"March 21, 2021",4.2,,9418.74
372,Yara Jackson,,F,[email],Sales,New York,53887.51,2018-06-27,0.3,1.0,17444.11
389,Ivan Anderson,44.0,Female,,sales,Phoenix,66718.0,"November 22, 2022",1.1,2.0,33997.95
496,Wendy Harris,45.0,female,[email],sales,New York,48449.5,"May 19, 2021",13.4,1.0,18355.55
31,Xander Moore,52.0,M,[email],SALES,LOS ANGELES,57225.95,2019-06-07,17.8,,
317,Wendy Wilson,35.0,female,[email],sales,  Chicago  ,49908.26,2023-04-03,20.5,,5321.22
409,Julia Wilson,40.0,female,[email],sales,new york,59563.39,"May 09, 2022",18.0,1.0,69743.16
